=2
 -------------------------------------------------------------
   Values of discrete variables at the end of major iterations
 -------------------------------------------------------------

  Total no. of variables         :   285
  Total no. of binary variables  :   121
  Total no. of integer variables :     9

  Seq. no. of binary variables in the list of variables


        7        8        9       10       11
       12       13       14       15       16
       17       18       19       20       21
       22       23       24       25       26
       27       28       29       30       31
       32       33       34       35       36
       37       38       39       40       41
       42       43       44       45       46
       47       48       49       50       51
       52       53       54       55       56
       57       58       59       60       61
       62       63       64       65       66
       67       68       69       70       71
       72       73       74       75       76
       77       78       79       80       81
       82       83       84       85       86
       87       88       89       90       91
       92       93       94       95       96
       97       98       99      100      101
      102      103      104      105      106
      107      108      109      110      111
      112      113      114      115      116
      117      118      119      120      121
      122      123      124      125      126
      127

  Seq. no. of integer variables in the list of variables


      135      136      137      138      139
      140      141      142      143

  Values of binary variables : Iteration no.: 1


   0.000   0.000   0.167   0.833   0.000
   0.000   0.000   0.000   0.000   0.000
   0.533   0.167   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.167   0.833   0.000   0.000
   0.000   0.000   0.644   0.356   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.833   0.167
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.167
   0.833   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.300   0.533   0.167   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.700   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.500   0.500   0.880   0.880
   0.880   0.880   0.880   0.500   0.500
   0.120   0.120   0.120   0.120   0.120
   0.000

  Values of integer variables : Iteration no.: 1


   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000

=2

  Values of binary variables : Iteration no.: 2


   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   1.000   1.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   1.000   1.000   1.000   1.000
   1.000

  Values of integer variables : Iteration no.: 2


   0.000   1.000   2.000   3.000   4.000
   1.000 100.000   0.000   0.000

=2

  Values of binary variables : Iteration no.: 3


   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   1.000   1.000
   1.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   1.000   1.000   1.000   1.000
   0.000

  Values of integer variables : Iteration no.: 3


   0.000   1.000   2.000   3.000   4.000
   1.000  93.000   0.000   0.000

